,pens_made,goals_assists_per90,position,fouls,goals,player,goals_assists_pens_per90,squad,goals_per90,minutes_per_game,games_starts,games_subs,cards_per90,shots_on_target_per90,goals_pens_per90,games,cards_yellow,cards_red,nationality,assists,minutes,fouls_per90,age,shots_on_target,pens_att
40,0,0.00,GK,0,0,Simon Mignolet,0.00,Liverpool,0.00,90,34,0,0.06,0.00,0.00,34,2,0,be BEL,0,"3,060",0.00,27,0,0
41,0,0.09,DF,28,3,Virgil van Dijk,0.09,Southampton,0.09,90,34,0,0.06,0.29,0.09,34,2,0,nl NED,0,"3,060",0.82,24,10,0
42,0,0.74,MF,20,6,Mesut Özil,0.74,Arsenal,0.18,87,35,0,0.12,0.59,0.18,35,4,0,de GER,19,"3,035",0.59,26,20,0
43,4,0.83,"MF,FW",19,17,Riyad Mahrez,0.71,Leicester City,0.50,82,36,1,0.03,1.16,0.39,37,1,0,dz ALG,11,"3,034",0.56,24,39,6
44,0,0.03,DF,9,1,Craig Cathcart,0.03,Watford,0.03,87,34,1,0.09,0.06,0.03,35,3,0,nir NIR,0,"3,034",0.27,26,2,0
45,0,0.30,MF,54,3,Danny Drinkwater,0.30,Leicester City,0.09,87,35,0,0.15,0.27,0.09,35,4,1,eng ENG,7,"3,033",1.60,25,9,0
46,0,0.15,MF,43,1,N'Golo Kanté,0.15,Leicester City,0.03,82,33,4,0.09,0.15,0.03,37,3,0,fr FRA,4,"3,022",1.28,24,5,0
47,0,0.03,DF,25,0,Pape Souaré,0.03,Crystal Palace,0.00,89,34,0,0.21,0.03,0.00,34,6,1,sn SEN,1,"3,015",0.75,25,1,0
48,0,0.21,"MF,DF",36,5,Cheikhou Kouyaté,0.21,West Ham United,0.15,88,34,0,0.18,0.54,0.15,34,5,1,sn SEN,2,"3,007",1.08,25,18,0
49,0,0.15,"FW,MF",41,3,Robbie Brady,0.15,Norwich City,0.09,83,34,2,0.09,0.57,0.09,36,3,0,ie IRL,2,"2,984",1.24,23,19,0
50,0,0.30,MF,41,4,Matt Ritchie,0.30,Bournemouth,0.12,80,33,4,0.15,0.51,0.12,37,5,0,sco SCO,6,"2,973",1.24,25,17,0
51,0,0.03,DF,19,1,Nathaniel Clyne,0.03,Liverpool,0.03,90,33,0,0.18,0.18,0.03,33,6,0,eng ENG,0,"2,970",0.58,24,6,0
52,0,0.21,DF,16,4,Patrick van Aanholt,0.21,Sunderland,0.12,90,33,0,0.06,0.27,0.12,33,2,0,nl NED,3,"2,970",0.48,24,9,0
53,0,0.21,MF,27,3,Jonny Howson,0.21,Norwich City,0.09,82,33,3,0.21,0.27,0.09,36,7,0,eng ENG,4,"2,951",0.82,27,9,0
54,0,0.03,DF,38,0,Neil Taylor,0.03,Swansea City,0.00,87,33,1,0.12,0.00,0.00,34,4,0,wal WAL,1,"2,947",1.16,26,0,0
55,0,0.12,DF,29,1,Kyle Walker,0.12,Tottenham Hotspur,0.03,89,33,0,0.21,0.21,0.03,33,7,0,eng ENG,3,"2,941",0.89,25,7,0
56,0,0.58,"DF,MF",13,6,Christian Eriksen,0.58,Tottenham Hotspur,0.18,84,33,2,0.06,1.29,0.18,35,2,0,dk DEN,13,"2,933",0.40,23,42,0
57,0,0.43,"MF,FW",36,12,André Ayew,0.43,Swansea City,0.37,86,34,0,0.15,0.77,0.37,34,5,0,gh GHA,2,"2,925",1.11,25,25,0
58,0,0.00,DF,21,0,Chancel Mbemba,0.00,Newcastle United,0.00,89,33,0,0.15,0.06,0.00,33,5,0,cd COD,0,"2,923",0.65,20,2,0
59,0,0.12,DF,32,2,Branislav Ivanović,0.12,Chelsea,0.06,88,33,0,0.15,0.22,0.06,33,5,0,rs SRB,2,"2,916",0.99,31,7,0
60,3,0.43,MF,26,11,Gylfi Sigurðsson,0.34,Swansea City,0.34,81,32,4,0.19,0.99,0.25,36,6,0,is ISL,3,"2,914",0.80,25,32,3
61,2,0.37,"MF,FW",38,5,Cesc Fàbregas,0.31,Chelsea,0.16,78,33,4,0.16,0.59,0.09,37,5,0,es ESP,7,"2,895",1.18,28,19,2
62,1,0.34,"FW,MF",22,6,Juan Mata,0.31,Manchester United,0.19,76,34,4,0.19,0.69,0.16,38,5,1,es ESP,5,"2,889",0.69,27,22,1
63,1,0.12,"MF,DF",30,1,Ryan Bertrand,0.09,Southampton,0.03,90,32,0,0.19,0.06,0.00,32,6,0,eng ENG,3,"2,880",0.94,25,2,1
64,0,0.16,DF,18,2,Damien Delaney,0.16,Crystal Palace,0.06,90,32,0,0.06,0.22,0.06,32,2,0,ie IRL,3,"2,880",0.56,34,7,0
65,0,0.00,GK,0,0,Artur Boruc,0.00,Bournemouth,0.00,90,32,0,0.06,0.00,0.00,32,2,0,pl POL,0,"2,880",0.00,35,0,0
66,0,0.06,DF,31,1,Federico Fernández,0.06,Swansea City,0.03,90,32,0,0.09,0.09,0.03,32,3,0,ar ARG,1,"2,880",0.97,26,3,0
67,0,0.00,GK,0,0,Adrián,0.00,West Ham United,0.00,90,32,0,0.06,0.00,0.00,32,1,1,es ESP,0,"2,880",0.00,28,0,0
68,0,0.03,MF,62,0,Claudio Yacob,0.03,West Bromwich Albion,0.00,84,33,1,0.28,0.00,0.00,34,9,0,ar ARG,1,"2,846",1.96,28,0,0
69,0,0.13,DF,31,4,Laurent Koscielny,0.13,Arsenal,0.13,86,33,0,0.09,0.25,0.13,33,3,0,fr FRA,0,"2,845",0.98,29,8,0
70,0,0.03,MF,42,0,Gareth Barry,0.03,Everton,0.00,86,32,1,0.22,0.13,0.00,33,6,1,eng ENG,1,"2,837",1.33,34,4,0
71,0,0.06,MF,36,2,Ben Watson,0.06,Watford,0.06,81,31,4,0.16,0.13,0.06,35,5,0,eng ENG,0,"2,816",1.15,30,4,0
72,0,0.03,MF,53,0,Étienne Capoue,0.03,Watford,0.00,85,33,0,0.22,0.26,0.00,33,7,0,fr FRA,1,"2,814",1.70,27,8,0
73,3,0.55,"FW,MF",49,11,Marko Arnautović,0.45,Stoke City,0.35,83,33,1,0.06,0.71,0.26,34,2,0,at AUT,6,"2,807",1.57,26,22,3
74,0,0.03,DF,24,1,Sébastien Bassong,0.03,Norwich City,0.03,87,30,2,0.13,0.10,0.03,32,4,0,cm CMR,0,"2,790",0.77,29,3,0
75,0,0.00,GK,0,0,Jack Butland,0.00,Stoke City,0.00,90,31,0,0.00,0.00,0.00,31,0,0,eng ENG,0,"2,790",0.00,22,0,0
76,0,0.00,DF,11,0,John Stones,0.00,Everton,0.00,84,31,2,0.10,0.03,0.00,33,3,0,eng ENG,0,"2,779",0.36,21,1,0
77,0,0.20,DF,29,2,Daryl Janmaat,0.20,Newcastle United,0.07,86,32,0,0.23,0.26,0.07,32,6,1,nl NED,4,"2,752",0.95,26,8,0
78,0,0.26,MF,21,2,Marc Albrighton,0.26,Leicester City,0.07,72,34,4,0.13,0.36,0.07,38,4,0,eng ENG,6,"2,749",0.69,25,11,0
79,0,0.36,MF,25,5,Willian,0.36,Chelsea,0.16,78,32,3,0.16,0.66,0.16,35,5,0,br BRA,6,"2,739",0.82,26,20,0
80,0,0.13,MF,55,2,Fernandinho,0.13,Manchester City,0.07,83,31,2,0.26,0.13,0.07,33,8,0,br BRA,2,"2,729",1.81,30,4,0
81,0,0.13,MF,30,2,Ashley Westwood,0.13,Aston Villa,0.07,85,31,1,0.20,0.30,0.07,32,6,0,eng ENG,2,"2,717",0.99,25,9,0
82,0,0.13,"DF,MF",33,0,Christian Fuchs,0.13,Leicester City,0.00,85,30,2,0.13,0.27,0.00,32,4,0,at AUT,4,"2,711",1.10,29,8,0
83,0,0.10,DF,32,3,Russell Martin,0.10,Norwich City,0.10,90,30,0,0.17,0.20,0.10,30,4,1,sco SCO,0,"2,698",1.07,29,6,0
84,0,0.10,"DF,MF",36,2,Joel Ward,0.10,Crystal Palace,0.07,90,30,0,0.13,0.20,0.07,30,4,0,eng ENG,1,"2,691",1.20,25,6,0
85,3,0.20,MF,38,5,Yohan Cabaye,0.10,Crystal Palace,0.17,82,32,1,0.23,0.70,0.07,33,7,0,fr FRA,1,"2,689",1.27,29,21,4
86,0,0.00,DF,17,0,Philipp Wollscheid,0.00,Stoke City,0.00,87,30,1,0.07,0.00,0.00,31,2,0,de GER,0,"2,684",0.57,26,0,0
87,0,0.03,DF,31,1,Nicolás Otamendi,0.03,Manchester City,0.03,89,30,0,0.30,0.27,0.03,30,9,0,ar ARG,0,"2,671",1.04,27,8,0
88,0,0.51,FW,40,11,Anthony Martial,0.51,Manchester United,0.38,85,29,2,0.07,0.85,0.38,31,2,0,fr FRA,4,"2,632",1.37,19,25,0
89,0,0.31,MF,47,5,Aaron Ramsey,0.31,Arsenal,0.17,85,29,2,0.14,0.72,0.17,31,4,0,wal WAL,4,"2,623",1.61,24,21,0
90,0,0.17,MF,34,2,Jason Puncheon,0.17,Crystal Palace,0.07,84,31,0,0.10,0.48,0.07,31,3,0,eng ENG,3,"2,615",1.17,29,14,0
91,0,0.00,DF,29,0,Danny Simpson,0.00,Leicester City,0.00,87,30,0,0.17,0.07,0.00,30,4,1,eng ENG,0,"2,610",1.00,28,2,0
92,0,0.00,GK,0,0,Wayne Hennessey,0.00,Crystal Palace,0.00,90,29,0,0.03,0.00,0.00,29,1,0,wal WAL,0,"2,610",0.00,28,0,0
93,0,0.28,MF,18,5,Steven Davis,0.28,Southampton,0.17,77,31,3,0.14,0.31,0.17,34,4,0,nir NIR,3,"2,602",0.62,30,9,0
94,0,0.59,"MF,FW",44,11,Sadio Mané,0.59,Southampton,0.38,70,30,7,0.24,1.18,0.38,37,5,2,sn SEN,6,"2,597",1.52,23,34,1
95,0,0.00,DF,17,0,Jan Vertonghen,0.00,Tottenham Hotspur,0.00,89,29,0,0.17,0.07,0.00,29,5,0,be BEL,0,"2,594",0.59,28,2,0
96,0,0.07,DF,23,1,Jonny Evans,0.07,West Bromwich Albion,0.03,86,30,0,0.14,0.03,0.03,30,4,0,nir NIR,1,"2,590",0.80,27,1,0
97,0,0.74,"MF,FW",13,9,Dimitri Payet,0.74,West Ham United,0.32,86,29,1,0.11,0.98,0.32,30,3,0,fr FRA,12,"2,568",0.46,28,28,0
98,0,0.39,FW,34,9,Salomón Rondón,0.39,West Bromwich Albion,0.32,75,30,4,0.07,0.70,0.32,34,1,1,ve VEN,2,"2,555",1.20,25,20,0
99,1,0.56,FW,17,15,Jermain Defoe,0.53,Sunderland,0.53,77,28,5,0.11,1.38,0.49,33,3,0,eng ENG,1,"2,550",0.60,32,39,1
100,0,0.18,"DF,MF",29,1,Alberto Moreno,0.18,Liverpool,0.04,80,28,4,0.11,0.28,0.04,32,3,0,es ESP,4,"2,548",1.02,23,8,0
101,0,0.11,"DF,MF",29,1,Jack Cork,0.11,Swansea City,0.04,73,28,7,0.11,0.21,0.04,35,3,0,eng ENG,2,"2,546",1.03,26,6,0
102,0,0.00,GK,0,0,Brad Guzan,0.00,Aston Villa,0.00,90,28,0,0.07,0.00,0.00,28,2,0,us USA,0,"2,520",0.00,30,0,0
103,0,0.07,MF,50,1,Victor Wanyama,0.07,Southampton,0.04,83,29,1,0.32,0.18,0.04,30,6,3,ke KEN,1,"2,498",1.80,24,5,0
104,0,0.04,"MF,DF",36,1,Emre Can,0.04,Liverpool,0.04,83,28,2,0.33,0.47,0.04,30,9,0,de GER,0,"2,491",1.30,21,13,0
105,0,0.11,"FW,MF",40,2,Wilfried Zaha,0.11,Crystal Palace,0.07,73,30,4,0.18,0.33,0.07,34,5,0,eng ENG,1,"2,488",1.45,22,9,0
106,0,0.69,MF,49,10,Dele Alli,0.69,Tottenham Hotspur,0.36,75,28,5,0.26,1.02,0.36,33,7,0,eng ENG,9,"2,470",1.79,19,28,0
107,0,0.04,DF,36,0,Allan Nyom,0.04,Watford,0.00,77,29,3,0.29,0.04,0.00,32,8,0,cm CMR,1,"2,469",1.31,27,1,0
108,0,0.11,DF,17,0,Bacary Sagna,0.11,Manchester City,0.00,87,27,1,0.15,0.07,0.00,28,4,0,fr FRA,3,"2,448",0.62,32,2,0
109,0,0.15,"DF,MF",31,3,Dan Gosling,0.15,Bournemouth,0.11,72,28,6,0.22,0.41,0.11,34,6,0,eng ENG,1,"2,444",1.14,25,11,0
110,0,0.63,"FW,MF",32,13,Alexis Sánchez,0.63,Arsenal,0.48,81,28,2,0.04,1.40,0.48,30,1,0,cl CHI,4,"2,436",1.18,26,38,0
111,0,0.00,GK,0,0,John Ruddy,0.00,Norwich City,0.00,90,27,0,0.00,0.00,0.00,27,0,0,eng ENG,0,"2,430",0.00,28,0,0
112,1,0.82,FW,40,16,Olivier Giroud,0.78,Arsenal,0.59,64,26,12,0.07,1.59,0.56,38,2,0,fr FRA,6,"2,429",1.48,28,43,1
113,0,0.15,MF,37,2,James McCarthy,0.15,Everton,0.07,84,29,0,0.26,0.26,0.07,29,6,1,ie IRL,2,"2,429",1.37,24,7,0
114,0,0.04,"DF,MF",36,1,Leandro Bacuna,0.04,Aston Villa,0.04,78,27,4,0.26,0.34,0.04,31,7,0,cw CUW,0,"2,417",1.34,23,9,0
115,0,0.15,MF,38,2,Nemanja Matić,0.15,Chelsea,0.07,73,28,5,0.22,0.30,0.07,33,5,1,rs SRB,2,"2,415",1.42,26,8,0
116,0,0.15,MF,36,2,James McClean,0.15,West Bromwich Albion,0.07,69,28,7,0.30,0.34,0.07,35,7,1,ie IRL,2,"2,413",1.34,26,9,0
117,1,0.60,MF,47,5,James Milner,0.56,Liverpool,0.19,86,28,0,0.41,0.41,0.15,28,10,1,eng ENG,11,"2,409",1.76,29,11,1
118,1,0.52,"FW,MF",28,8,Wayne Rooney,0.49,Manchester United,0.30,86,27,1,0.15,0.94,0.26,28,4,0,eng ENG,6,"2,406",1.05,29,25,1
119,0,0.08,MF,49,1,Jack Colback,0.08,Newcastle United,0.04,82,28,1,0.41,0.15,0.04,29,11,0,eng ENG,1,"2,387",1.85,25,4,0
120,0,0.15,"MF,DF",20,1,Séamus Coleman,0.15,Everton,0.04,85,27,1,0.15,0.23,0.04,28,4,0,ie IRL,3,"2,383",0.76,26,6,0
121,0,0.68,FW,43,12,Diego Costa,0.68,Chelsea,0.46,85,27,1,0.30,1.06,0.46,28,8,0,es ESP,6,"2,373",1.63,26,28,0
122,0,0.53,"FW,MF",66,5,Érik Lamela,0.53,Tottenham Hotspur,0.19,70,28,6,0.34,0.80,0.19,34,9,0,ar ARG,9,"2,371",2.51,23,21,0
123,4,0.99,FW,20,24,Sergio Agüero,0.84,Manchester City,0.92,79,29,1,0.04,1.98,0.76,30,1,0,ar ARG,2,"2,360",0.76,27,52,5
124,0,0.00,"MF,DF",27,0,Geoff Cameron,0.00,Stoke City,0.00,79,27,3,0.04,0.08,0.00,30,0,1,us USA,0,"2,359",1.03,30,2,0
125,1,0.27,FW,48,7,Jordan Ayew,0.23,Aston Villa,0.27,78,27,3,0.27,0.80,0.23,30,6,1,gh GHA,0,"2,349",1.84,23,21,1
126,0,0.35,MF,29,6,Nathan Redmond,0.35,Norwich City,0.23,67,24,11,0.00,0.65,0.23,35,0,0,eng ENG,3,"2,341",1.11,21,17,0
127,0,0.04,DF,28,0,Alan Hutton,0.04,Aston Villa,0.00,83,26,2,0.31,0.08,0.00,28,7,1,sco SCO,1,"2,331",1.08,30,2,0
128,0,0.00,DF,21,0,Angelo Ogbonna,0.00,West Ham United,0.00,83,27,1,0.19,0.00,0.00,28,5,0,it ITA,0,"2,326",0.81,27,0,0
129,1,0.43,MF,28,6,Yaya Touré,0.39,Manchester City,0.23,73,28,4,0.12,0.93,0.19,32,3,0,ci CIV,5,"2,325",1.08,32,24,1
130,0,0.04,"DF,MF",9,1,Fabricio Coloccini,0.04,Newcastle United,0.04,88,26,0,0.08,0.12,0.04,26,1,1,ar ARG,0,"2,292",0.35,33,3,0
131,0,0.24,DF,20,3,Aleksandar Kolarov,0.24,Manchester City,0.12,79,25,4,0.12,0.39,0.12,29,3,0,rs SRB,3,"2,283",0.79,29,10,1
132,0,0.28,MF,18,0,Jesús Navas,0.28,Manchester City,0.00,67,24,10,0.04,0.32,0.00,34,1,0,es ESP,7,"2,282",0.71,29,8,0
133,1,0.79,MF,24,8,Dušan Tadić,0.75,Southampton,0.32,67,27,7,0.08,0.63,0.28,34,2,0,rs SRB,12,"2,279",0.95,26,16,1
134,0,0.16,MF,48,3,Mousa Dembélé,0.16,Tottenham Hotspur,0.12,78,27,2,0.12,0.36,0.12,29,3,0,be BEL,1,"2,265",1.91,28,9,0
135,0,0.00,GK,0,0,Tim Howard,0.00,Everton,0.00,90,25,0,0.04,0.00,0.00,25,1,0,us USA,0,"2,250",0.00,36,0,0
136,0,0.00,MF,40,0,Lee Cattermole,0.00,Sunderland,0.00,71,27,4,0.33,0.04,0.00,31,8,0,eng ENG,0,"2,210",1.63,27,1,0
137,0,0.04,MF,52,1,Morgan Schneiderlin,0.04,Manchester United,0.04,76,25,4,0.12,0.04,0.04,29,3,0,fr FRA,0,"2,205",2.12,25,1,0
138,0,0.21,DF,8,4,Ramiro Funes Mori,0.21,Everton,0.16,78,24,4,0.21,0.25,0.16,28,4,1,ar ARG,1,"2,194",0.33,24,6,0
139,0,0.29,"FW,MF",15,4,Eden Hazard,0.29,Chelsea,0.16,71,25,6,0.08,0.58,0.16,31,2,0,be BEL,3,"2,191",0.62,24,14,0
140,0,0.16,MF,41,2,James McArthur,0.16,Crystal Palace,0.08,78,26,2,0.21,0.16,0.08,28,5,0,sco SCO,2,"2,185",1.69,27,4,0
141,0,0.12,DF,11,0,Glen Johnson,0.12,Stoke City,0.00,87,25,0,0.04,0.21,0.00,25,1,0,eng ENG,3,"2,184",0.45,30,5,0
142,0,0.70,FW,38,11,Graziano Pellè,0.70,Southampton,0.46,73,23,7,0.25,1.03,0.46,30,6,0,it ITA,6,"2,175",1.57,30,25,0
143,0,0.08,DF,23,1,Winston Reid,0.08,West Ham United,0.04,89,24,0,0.21,0.21,0.04,24,5,0,nz NZL,1,"2,135",0.97,27,5,0
144,0,0.17,"MF,DF",41,1,Danny Rose,0.17,Tottenham Hotspur,0.04,89,24,0,0.30,0.17,0.04,24,7,0,eng ENG,3,"2,129",1.73,25,4,0
145,2,0.55,FW,50,9,Aleksandar Mitrović,0.47,Newcastle United,0.38,62,22,12,0.25,1.27,0.30,34,4,2,rs SRB,4,"2,118",2.12,20,30,2
146,0,0.60,FW,43,10,Shane Long,0.60,Southampton,0.43,75,23,5,0.09,0.94,0.43,28,2,0,ie IRL,4,"2,111",1.83,28,22,0
147,0,0.43,"FW,MF",27,4,Adam Lallana,0.43,Liverpool,0.17,70,23,7,0.09,0.64,0.17,30,2,0,eng ENG,6,"2,107",1.15,27,15,0
148,0,0.17,"FW,MF",19,2,Ibrahim Afellay,0.17,Stoke City,0.09,68,24,7,0.17,0.34,0.09,31,3,1,nl NED,2,"2,102",0.81,29,8,0
149,0,0.17,"DF,MF",29,1,Vurnon Anita,0.17,Newcastle United,0.04,75,24,4,0.26,0.09,0.04,28,6,0,nl NED,3,"2,101",1.24,26,2,0
150,0,0.09,DF,33,2,Adam Smith,0.09,Bournemouth,0.09,68,22,9,0.21,0.17,0.09,31,5,0,eng ENG,0,"2,100",1.41,24,4,0
151,0,0.35,MF,25,5,Yannick Bolasie,0.35,Crystal Palace,0.22,80,23,3,0.09,1.13,0.22,26,2,0,cd COD,3,"2,075",1.08,26,26,0
152,0,0.00,DF,19,0,Miguel Britos,0.00,Watford,0.00,86,24,0,0.30,0.00,0.00,24,7,0,uy URU,0,"2,073",0.82,30,0,0
153,0,0.00,GK,0,0,Boaz Myhill,0.00,West Bromwich Albion,0.00,90,23,0,0.09,0.00,0.00,23,2,0,wal WAL,0,"2,070",0.00,32,0,0
154,0,0.48,"MF,FW",27,8,Michail Antonio,0.48,West Ham United,0.35,79,23,3,0.13,0.88,0.35,26,3,0,eng ENG,3,"2,057",1.18,25,20,0
155,0,0.22,FW,31,5,Shinji Okazaki,0.22,Leicester City,0.22,57,28,8,0.04,0.53,0.22,36,1,0,jp JPN,0,"2,054",1.36,29,12,0
156,0,0.00,DF,7,0,Per Mertesacker,0.00,Arsenal,0.00,85,24,0,0.09,0.09,0.00,24,1,1,de GER,0,"2,048",0.31,30,2,0
157,0,0.35,FW,36,6,Ayoze Pérez,0.35,Newcastle United,0.26,60,22,12,0.18,0.66,0.26,34,4,0,es ESP,2,"2,048",1.58,22,15,0
158,0,0.09,DF,16,1,Micah Richards,0.09,Aston Villa,0.04,85,23,1,0.13,0.09,0.04,24,3,0,eng ENG,1,"2,044",0.70,27,2,0
159,0,0.26,MF,38,3,Craig Gardner,0.26,West Bromwich Albion,0.13,60,20,14,0.22,0.57,0.13,34,5,0,eng ENG,3,"2,038",1.68,28,13,1
